name,value
AFC bo bit tet 200g,27500
Aquafina 500ml,5000
Banh Choco-pie hop 66g (2cai),11700
Banh Choco-pie hop 198g (6cai),32000
Banh Cookie Andersen 100g,19000
Khan Uot Softify 20 to cao cap,9000
Banh cracker khoai tay Omeli hop 128g,24000
Banh cracker man vung dua Omeli hop 128g,24000
Banh Cream Kem dau 85g,7000
Banh Cream socola kem socola 85g,7000
Banh Cream socola 85g,7000
Banh gao pho mai bap One One 118g,30000
Banh gao Shouyu mat ong Ichi 100g,20000
Banh gau nhan kem sua Meiji Hello Panda hop 50g,19000
Banh Hello Panda Matcha 50g,19000
Banh Kitkat socola 35g,17000
Banh mi tuoi 6 mui cha bong Kinh Do o 80g,10000
Banh Nabati socola 52g,6500
Banh Omeli Chocolate Pie hop 300g,43000
Banh Oreo Kem Lanh Viet Quat 133g,16500
Banh Pho Mai Cal Cheese 53g ---200,6500
Banh Pho Mai Cal Cheese 53g,6500
Banh phu socola vi bo sua Solite hop 280g,46000
Banh Pillows Nhan Socola 100g,10500
Banh Pocky Chocolate 40g,15500
Banh Pocky Cookies Cream Taste 40g,15500
Banh Pocky Huong dau 40g,15500
Banh Pocky Matcha 40g,15500
Banh que Mix huong vi ga cay goi 60g,14000
Banh que Mix vi ot cay goi 60g,14000
Banh que vi kem cam Cosy goi 132g,14000
Banh que vi kem la dua Cosy 132g,14000
Banh que vi kem so co la Cosy goi 132g,14000
Banh quy hat socola yen mach Cosy Original goi 80g,12000
Banh quy sua cosy marie 432g,46000
Banh StrawBerry bauli 45g,8000
Banh xop pho mai Richeese Ahh Triple hop 160g,22000
Bia Sai Gon Lager 330ml,10500
Bich Keo MaLai Vi Khoai Mon Taro 67g,14000
Binh cach nhiet co khoa T,649000
Binh giu nhiet lovely 500ml,543000
Bo 2 cai luoi dao cao rau 2 luoi Gillette Vector,28000
Bo 4 cai luoi dao cao rau 2 luoi Gillette Vector,54000
Bo thuc vat Meizan hu 200g,12000
Bot banh ran Ajimoto vi truyen thong 200g,14500
Bot bap Tai Ky goi 150g,8000
Banh quy sua Cosy Marie hop 336g,44500
Bot cao rau Gillette huong chanh 175g,79000
Bot chien gion Aji-Quick goi 150g,9200
Bot chien gion Meizan 150g do,10000
Bot chien gion Meizan 150g xanh,10000
Bot chien tam uop cay Tai Ky goi 60g,6800
Bot mi da dung Meizan cao cap goi 500g,11500
Bot mi da dung Tai Ky goi 500g,11500
Bot nang da dung Meizan goi 400g,13500
Bot nang Tai Ky goi 1kg,35000
Bot ngot Ajinomoto goi 400g,32000
Bot thach khuc bach huong socola Dragon hop 106g,16500
C2 huong chanh chai 455ml,9000
C2 huong tra dao chai 455ml,9000
C2 Tao tra xanh 230ml,7000
Ca nuc xot ca 3 Co Gai hop 190g,24000
Ca phe sua G7 3 in 1 288g (18 goi x 16g),37000
Ca phe sua G7 gu manh X2 300g (12 goi x 25g),44000
Ca sot ca chua HiChef 155g,18000
Chao nam Dong Co vifon 70g,7100
Chao suon Vifon 70g,7700
Chao yen Vifon 50g,7700
Dao cao rau 2 luoi Gillette Vector,30500
Dao cao rau luoi don Gillette Super Thin,13500
Dao roc giay lon 18mm TTH,32500
Dau goi Dove ngan gay rung 621ml,135000
Dau goi Dove phuc hoi hu ton 874ml,176000
Dau goi huong nuoc hoa Romano Classic toc chac khoe 380g,109000
Dau goi Lifebuoy toc mem muot 621ml,88000
Dau goi sach gau Clear mat lanh bac ha 631ml,158000
Dau goi sach gau Clear Men Cool Sport bac ha 874ml,176500
Dau goi TRESemme Salon Rebond giam rung toc 825ml,220000
Dau xa Sunsilk mem muot dieu ki 327ml,59000
Fanta Soda Kem lon 330ml,7500
Gel rua tay kho Lifebuoy bao ve vuot troi chai 100ml,40000
Hat dieu TuanDat 200g,71500
Hat nem 25 duong chat Chinsu 400g,27000
Hat nem thit than Knorr goi 400g,33000
Hop banh Hura cuon kem bo sua 360g,44000
Hop banh Nabati cheese (20goix17g),43000
Hop Sua Yoho SoyMilk 190ml,14000
Kem dac co duong Ngoi sao Phuong Nam xanh la lon 380g,18500
Kem danh rang Closeup Lua + Bang 180g,33000
Kem danh rang Closeup tinh the bang tuyet 180g,33000
Kem danh rang Closeup trang rang dua than hoat tinh 180g,34000
Kem danh rang Colate MaxFresh tinh the 180g,37000
Kem danh rang Colate Total than hoat tinh 190g,49000
Kem danh rang Colgate MaxFresh than tre 200g,32000
Kem danh rang Colgate MaxFresh tra xanh 200g,32000
Kem danh rang Colgate Naturals chanh va lo hoi,49000
Kem danh rang Colgate Optic White Volcanic Mineral 100g,45000
Kem danh rang PS than hoat tinh 180g,32000
Kem danh rang PS tinh hoa thien nhien 180g,32000
Kem danh rnag PS Tra Xanh 100g,16000
Kem danh rang Sensodyne Coll Gel 100g,56000
Kem danh rang Sensodyne Fresh Mint giam e buot 247 100g,82500
Kem danh rang Sensodyne trang rang tu nhien 100g,63000
Kem tay da nang Cif huong chanh chai 690g,33000
Keo dua Yen Huong 400g,36200
Keo gung Migita goi 70g,6000
Keo lon propaper,33900
Keo me Tamarin 35g,14700
Khan giay an PREMIER VinaTissue 1 lop goi 100 to,11000
Khan giay an Watersilk 1 lop goi 100 to,12000
Khan giay uot BabyCare 100 to,34000
Khan giay uot Bobby 100 to,39000
Kim go mesa,81200
Lo 2 bang keo 18mmx18mm,10500
Loc 4 hop sua bap non LiF 180ml,27000
Loc 4 hop sua chua uong vi luu YoMost 170ml,28000
Loc 4 hop sua dau nanh oc cho Vinamilk 180ml,25000
Loc 4 hop sua dutch lady co duong,29500
Loc 4 hop sua yomost dau,28000
Loc 4 hop thuc uong lua mach Milo Active Go 180ml,26500
Loc 4 hop yomost huong cam,28000
Loc 4 hop yomost huong viet quat,28000
Lon Cafe Sua HighLand 185ml,10000
Lon Fanta Viet Quat lon 333ml,7500
Lon Lavie Chanh Bac Ha 330ml,9000
Lon NesCafe Latte 180ml,12500
Mi A-One vi bo xao 85g,5400
Mi De Nhat huong vi tom chua cay goi 81g,6200
Mi Hao Hao Sa te hanh 75g,3600
Mi Hao Hao suon heo toi phi goi 73g,3600
Mi Hao Hao tom chua cay goi 75g,3600
Mi Lau Thai tom goi 80g,6100
Mi ly omachi suon ham 113g,17600
Mi ly omachi tom chua cay 113g,17600
Mi tron Omachi xot Spaghetti goi 91g,8000
Mi xao Hao Hao tom xao chua ngot goi 75g,3600
Mien Phu Huong Ga 53g,9000
Mien Phu Huong Huong Vi Lau Thai Tom 60g,9200
Mirinda Da me Lon 330ml,9000
Mirinda soda kem 33ml,10500
Mirinda vi cam 333ml,7500
Nuoc cot dua Vietcoco hop 400ml,22000
Nuoc giat xa Arota khang khuan khu mui cho tre chai 3kg,135000
Nuoc lau kinh CIF sieu nhanh chai 520ml,26000
Nuoc lau san SUnlight huong hoa dien vy chai 1kg,31000
Nuoc mam nam ngu 500g,55500
Nuoc ngot COca Cola 320ml,9000
Nuoc ngot Pepsi khong calo vi chanh 330ml,9000
Nuoc rua chen Sunlight Chanh 100 chiet xuat chanh tuoi chai 1450ml,39900
Nuoc rua chen Sunlight Chanh 100 chiet xuat chanh tuoi chai 386ml,29500
Nuoc rua chen Sunlight Extra chanh la bac ha chai 386ml,29500
Nuoc rua chen Sunlight Extra tra xanh matcha Nhat Ban chai 386ml,29500
Nuoc suc mieng Colgate Plax Peppermint Fresh 750ml,132000
Nuoc tay bon cau nha tam VIM diet khuan 500ml,23000
Nuoc tay da nang CiF huong chanh chai 520ml,29500
Nuoc tay quan ao mau AXO huong hoa dao 400ml,27000
Nuoc tuong dau nanh dam dac Maggi chai 300ml,15200
Nuoc tuong tam thai tu 500g,17200
Nuoc tuong toi ot Chinsu chai 250ml,15200
Nuoc xit tay da nang Sowa chai 475ml,29000
Nuoc xot me rang Kewpie chai 210ml,61000
Pate gan dong hop Ha Long hop 150g,17000
Peke Potato Vi Vit Quay chips 80g,25000
Pepsi lon xanh 330ml,9000
Pin energizer aa2,25000
Pin energizer aaa4,45000
Sap thom Glade huong hoa oai huong 180g,49000
Snack bi do vi bo nuong oishi 40g,6000
Snack hanh Oishi xanh 40g,6000
Snack Indochip 40g,6000
Snack khoai tay Slide vi nguyen ban lon 160g,43500
Snack khoai tay vi thom cay Slide lon 75g,25000
Snack pho mat mieng Oishi goi 40g,6000
Snack phong muc Oishi Indo Ships goi 40g,6000
Sot lau Thai Cholimex chai 280g,19000
Sot mayonnaise Aji-mayo Ajinomoto chai 260g,32000
Sua bich dutch lady huong dau 220ml,6500
Sua bich dutch lady huong socola 220ml,6500
Sua Bich Fami Vi Dau Do Nep Cam 200ml,5200
Sua chua uong men song co duong Vinamilk Probi chai 130ml,8750
Sua dinh duong co duong Vinamilk A D3 bich 220ml,6800
Sua dinh duong khong duong Vinamilk A D3 bich 220ml,6800
Sua tiet trung co duong Dutch Lady Canxi Protein 220ml,6500
Sua tiet trung khong duong Dutch Lady Canxi Protein 220ml,6500
Sua vinamilk loc 4 hop,29500
Thit heo ham Vissan hop 150g,30000
Tra Sua Huong Dao Cozy 225ml,10500
Tra Sua Matcha Cozy 225ml,10500
Tuong ot cay nong Cholimex chai 270g,11200
Tuong ot chinsu 500g,22500
Twister vi cam 445ml,10000
Xuc xich bo an lien CP Gold 200g,22500
Xuc xich bo can lien CP Red 200g,22500
Xuc xich bo dinh duong Visan 175g,20500
Xuc xich heo hao hang Pinku Oji goi 175g,19000
Xuc xich lac xot vi truong muoi 72g,10500
Xuc xich LakLak pho mai loc xoay Xixifarm ly 49g,8500
Xuc xich pho mai Heo Cao Boi 60g,10500
Xuc xich Teen tiet trung vi bo LC FOODS goi 175g,18000
